id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_custom_employee,hr.employee.custom.employee,hr.model_hr_employee,hr_custom_mn.group_hr_custom_mn_employee,1,0,0,0
access_hr_employee_custom_manager,hr.employee.custom.manager,hr.model_hr_employee,hr_custom_mn.group_hr_custom_mn_manager,1,0,0,0
access_hr_employee_custom_officer,hr.employee.custom.officer,hr.model_hr_employee,hr_custom_mn.group_hr_custom_mn_officer,1,1,1,0
access_hr_employee_custom_admin,hr.employee.custom.admin,hr.model_hr_employee,hr_custom_mn.group_hr_custom_mn_admin,1,1,1,1
access_hr_custom_mn_employee_history_employee,hr.custom.mn.employee.history.employee,model_hr_custom_mn_employee_history,hr_custom_mn.group_hr_custom_mn_employee,1,0,0,0
access_hr_custom_mn_employee_history_manager,hr.custom.mn.employee.history.manager,model_hr_custom_mn_employee_history,hr_custom_mn.group_hr_custom_mn_manager,1,0,0,0
access_hr_custom_mn_employee_history_officer,hr.custom.mn.employee.history.officer,model_hr_custom_mn_employee_history,hr_custom_mn.group_hr_custom_mn_officer,1,1,1,0
access_hr_custom_mn_employee_history_admin,hr.custom.mn.employee.history.admin,model_hr_custom_mn_employee_history,hr_custom_mn.group_hr_custom_mn_admin,1,1,1,1
access_hr_custom_mn_performance_employee,hr.custom.mn.performance.employee,model_hr_custom_mn_performance,hr_custom_mn.group_hr_custom_mn_employee,1,0,0,0
access_hr_custom_mn_performance_manager,hr.custom.mn.performance.manager,model_hr_custom_mn_performance,hr_custom_mn.group_hr_custom_mn_manager,1,0,0,0
access_hr_custom_mn_performance_officer,hr.custom.mn.performance.officer,model_hr_custom_mn_performance,hr_custom_mn.group_hr_custom_mn_officer,1,1,1,0
access_hr_custom_mn_performance_admin,hr.custom.mn.performance.admin,model_hr_custom_mn_performance,hr_custom_mn.group_hr_custom_mn_admin,1,1,1,1
access_hr_custom_mn_reward_employee,hr.custom.mn.reward.employee,model_hr_custom_mn_reward,hr_custom_mn.group_hr_custom_mn_employee,1,0,0,0
access_hr_custom_mn_reward_officer,hr.custom.mn.reward.officer,model_hr_custom_mn_reward,hr_custom_mn.group_hr_custom_mn_officer,1,1,1,0
access_hr_custom_mn_reward_admin,hr.custom.mn.reward.admin,model_hr_custom_mn_reward,hr_custom_mn.group_hr_custom_mn_admin,1,1,1,1
access_hr_custom_mn_warning_employee,hr.custom.mn.warning.employee,model_hr_custom_mn_warning,hr_custom_mn.group_hr_custom_mn_employee,1,0,0,0
access_hr_custom_mn_warning_officer,hr.custom.mn.warning.officer,model_hr_custom_mn_warning,hr_custom_mn.group_hr_custom_mn_officer,1,1,1,0
access_hr_custom_mn_warning_admin,hr.custom.mn.warning.admin,model_hr_custom_mn_warning,hr_custom_mn.group_hr_custom_mn_admin,1,1,1,1
access_hr_custom_mn_leave_history_employee,hr.custom.mn.leave.history.employee,model_hr_custom_mn_leave_history,hr_custom_mn.group_hr_custom_mn_employee,1,0,0,0
access_hr_custom_mn_leave_history_officer,hr.custom.mn.leave.history.officer,model_hr_custom_mn_leave_history,hr_custom_mn.group_hr_custom_mn_officer,1,1,1,0
access_hr_custom_mn_leave_history_admin,hr.custom.mn.leave.history.admin,model_hr_custom_mn_leave_history,hr_custom_mn.group_hr_custom_mn_admin,1,1,1,1
access_hr_custom_mn_employee_action_wizard,hr.custom.mn.employee.action.wizard,model_hr_custom_mn_employee_action_wizard,hr_custom_mn.group_hr_custom_mn_officer,1,1,1,1
access_hr_custom_mn_report_wizard,hr.custom.mn.report.wizard,model_hr_custom_mn_report_wizard,hr_custom_mn.group_hr_custom_mn_employee,1,1,1,1
